2019-02-14 13:07:20.164140: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-14 13:07:20.832200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-14 13:07:20.832624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
 15360/392702 [>.............................] - ETA: 17s - loss: 0.8100 - acc: 0.6378
 17408/392702 [>.............................] - ETA: 17s - loss: 0.8115 - acc: 0.6371
 19456/392702 [>.............................] - ETA: 17s - loss: 0.8103 - acc: 0.6381
 21504/392702 [>.............................] - ETA: 17s - loss: 0.8109 - acc: 0.6369
 23552/392702 [>.............................] - ETA: 17s - loss: 0.8121 - acc: 0.6365
 25600/392702 [>.............................] - ETA: 17s - loss: 0.8094 - acc: 0.6380
 27648/392702 [=>............................] - ETA: 17s - loss: 0.8081 - acc: 0.6391
 29696/392702 [=>............................] - ETA: 17s - loss: 0.8093 - acc: 0.6384
 31744/392702 [=>............................] - ETA: 17s - loss: 0.8075 - acc: 0.6390
 33792/392702 [=>............................] - ETA: 16s - loss: 0.8078 - acc: 0.6389
 35840/392702 [=>............................] - ETA: 16s - loss: 0.8077 - acc: 0.6381
 37888/392702 [=>............................] - ETA: 16s - loss: 0.8085 - acc: 0.6376
 39936/392702 [==>...........................] - ETA: 16s - loss: 0.8097 - acc: 0.6370
 41984/392702 [==>...........................] - ETA: 16s - loss: 0.8093 - acc: 0.6377
 44032/392702 [==>...........................] - ETA: 16s - loss: 0.8093 - acc: 0.6374
 46080/392702 [==>...........................] - ETA: 16s - loss: 0.8082 - acc: 0.6382
 48128/392702 [==>...........................] - ETA: 16s - loss: 0.8084 - acc: 0.6382
 50176/392702 [==>...........................] - ETA: 16s - loss: 0.8077 - acc: 0.6385
 51200/392702 [==>...........................] - ETA: 16s - loss: 0.8075 - acc: 0.6387
 53248/392702 [===>..........................] - ETA: 16s - loss: 0.8076 - acc: 0.6384
 55296/392702 [===>..........................] - ETA: 15s - loss: 0.8084 - acc: 0.6375
 57344/392702 [===>..........................] - ETA: 15s - loss: 0.8088 - acc: 0.6370
 59392/392702 [===>..........................] - ETA: 15s - loss: 0.8090 - acc: 0.6371
 61440/392702 [===>..........................] - ETA: 15s - loss: 0.8088 - acc: 0.6374
 63488/392702 [===>..........................] - ETA: 15s - loss: 0.8101 - acc: 0.6369
 65536/392702 [====>.........................] - ETA: 15s - loss: 0.8100 - acc: 0.6370
 67584/392702 [====>.........................] - ETA: 15s - loss: 0.8103 - acc: 0.6367
 69632/392702 [====>.........................] - ETA: 15s - loss: 0.8105 - acc: 0.6367
 71680/392702 [====>.........................] - ETA: 15s - loss: 0.8111 - acc: 0.6363
 73728/392702 [====>.........................] - ETA: 15s - loss: 0.8113 - acc: 0.6363
 75776/392702 [====>.........................] - ETA: 14s - loss: 0.8114 - acc: 0.6360
 76800/392702 [====>.........................] - ETA: 14s - loss: 0.8112 - acc: 0.6360
 78848/392702 [=====>........................] - ETA: 14s - loss: 0.8111 - acc: 0.6361
 80896/392702 [=====>........................] - ETA: 14s - loss: 0.8112 - acc: 0.6361
 82944/392702 [=====>........................] - ETA: 14s - loss: 0.8114 - acc: 0.6360
 84992/392702 [=====>........................] - ETA: 14s - loss: 0.8111 - acc: 0.6363
 87040/392702 [=====>........................] - ETA: 14s - loss: 0.8107 - acc: 0.6365
 89088/392702 [=====>........................] - ETA: 14s - loss: 0.8114 - acc: 0.6364
 91136/392702 [=====>........................] - ETA: 14s - loss: 0.8113 - acc: 0.6364
 93184/392702 [======>.......................] - ETA: 14s - loss: 0.8111 - acc: 0.6364
 95232/392702 [======>.......................] - ETA: 14s - loss: 0.8114 - acc: 0.6360
 97280/392702 [======>.......................] - ETA: 13s - loss: 0.8117 - acc: 0.6360
 98304/392702 [======>.......................] - ETA: 13s - loss: 0.8115 - acc: 0.6363
100352/392702 [======>.......................] - ETA: 13s - loss: 0.8113 - acc: 0.6367
102400/392702 [======>.......................] - ETA: 13s - loss: 0.8114 - acc: 0.6366
104448/392702 [======>.......................] - ETA: 13s - loss: 0.8113 - acc: 0.6366
106496/392702 [=======>......................] - ETA: 13s - loss: 0.8111 - acc: 0.6365
108544/392702 [=======>......................] - ETA: 13s - loss: 0.8112 - acc: 0.6366
110592/392702 [=======>......................] - ETA: 13s - loss: 0.8113 - acc: 0.6366
112640/392702 [=======>......................] - ETA: 13s - loss: 0.8108 - acc: 0.6369
114688/392702 [=======>......................] - ETA: 13s - loss: 0.8110 - acc: 0.6368
116736/392702 [=======>......................] - ETA: 13s - loss: 0.8110 - acc: 0.6369
118784/392702 [========>.....................] - ETA: 12s - loss: 0.8114 - acc: 0.6367
120832/392702 [========>.....................] - ETA: 12s - loss: 0.8115 - acc: 0.6366
122880/392702 [========>.....................] - ETA: 12s - loss: 0.8121 - acc: 0.6363
124928/392702 [========>.....................] - ETA: 12s - loss: 0.8121 - acc: 0.6363
126976/392702 [========>.....................] - ETA: 12s - loss: 0.8117 - acc: 0.6366
129024/392702 [========>.....................] - ETA: 12s - loss: 0.8116 - acc: 0.6367
131072/392702 [=========>....................] - ETA: 12s - loss: 0.8113 - acc: 0.6371
133120/392702 [=========>....................] - ETA: 12s - loss: 0.8116 - acc: 0.6370
135168/392702 [=========>....................] - ETA: 12s - loss: 0.8116 - acc: 0.6370
137216/392702 [=========>....................] - ETA: 12s - loss: 0.8117 - acc: 0.6370
139264/392702 [=========>....................] - ETA: 11s - loss: 0.8121 - acc: 0.6368
141312/392702 [=========>....................] - ETA: 11s - loss: 0.8118 - acc: 0.6367
143360/392702 [=========>....................] - ETA: 11s - loss: 0.8116 - acc: 0.6368
145408/392702 [==========>...................] - ETA: 11s - loss: 0.8116 - acc: 0.6368
147456/392702 [==========>...................] - ETA: 11s - loss: 0.8115 - acc: 0.6369
149504/392702 [==========>...................] - ETA: 11s - loss: 0.8115 - acc: 0.6369
151552/392702 [==========>...................] - ETA: 11s - loss: 0.8115 - acc: 0.6369
153600/392702 [==========>...................] - ETA: 11s - loss: 0.8112 - acc: 0.6372
155648/392702 [==========>...................] - ETA: 11s - loss: 0.8111 - acc: 0.6372
157696/392702 [===========>..................] - ETA: 11s - loss: 0.8112 - acc: 0.6371
159744/392702 [===========>..................] - ETA: 10s - loss: 0.8113 - acc: 0.6371
161792/392702 [===========>..................] - ETA: 10s - loss: 0.8112 - acc: 0.6371
163840/392702 [===========>..................] - ETA: 10s - loss: 0.8112 - acc: 0.6371
165888/392702 [===========>..................] - ETA: 10s - loss: 0.8113 - acc: 0.6372
167936/392702 [===========>..................] - ETA: 10s - loss: 0.8114 - acc: 0.6372
169984/392702 [===========>..................] - ETA: 10s - loss: 0.8115 - acc: 0.6372
172032/392702 [============>.................] - ETA: 10s - loss: 0.8116 - acc: 0.6371
174080/392702 [============>.................] - ETA: 10s - loss: 0.8113 - acc: 0.6371
176128/392702 [============>.................] - ETA: 10s - loss: 0.8112 - acc: 0.6372
178176/392702 [============>.................] - ETA: 10s - loss: 0.8113 - acc: 0.6371
180224/392702 [============>.................] - ETA: 10s - loss: 0.8116 - acc: 0.6370
182272/392702 [============>.................] - ETA: 9s - loss: 0.8113 - acc: 0.6372 
184320/392702 [=============>................] - ETA: 9s - loss: 0.8113 - acc: 0.6372
186368/392702 [=============>................] - ETA: 9s - loss: 0.8112 - acc: 0.6374
188416/392702 [=============>................] - ETA: 9s - loss: 0.8114 - acc: 0.6372
190464/392702 [=============>................] - ETA: 9s - loss: 0.8113 - acc: 0.6372
192512/392702 [=============>................] - ETA: 9s - loss: 0.8113 - acc: 0.6373
194560/392702 [=============>................] - ETA: 9s - loss: 0.8113 - acc: 0.6373
196608/392702 [==============>...............] - ETA: 9s - loss: 0.8111 - acc: 0.6374
198656/392702 [==============>...............] - ETA: 9s - loss: 0.8111 - acc: 0.6374
200704/392702 [==============>...............] - ETA: 9s - loss: 0.8111 - acc: 0.6372
202752/392702 [==============>...............] - ETA: 8s - loss: 0.8111 - acc: 0.6372
204800/392702 [==============>...............] - ETA: 8s - loss: 0.8110 - acc: 0.6372
206848/392702 [==============>...............] - ETA: 8s - loss: 0.8113 - acc: 0.6370
208896/392702 [==============>...............] - ETA: 8s - loss: 0.8112 - acc: 0.6370
210944/392702 [===============>..............] - ETA: 8s - loss: 0.8113 - acc: 0.6370
212992/392702 [===============>..............] - ETA: 8s - loss: 0.8114 - acc: 0.6369
215040/392702 [===============>..............] - ETA: 8s - loss: 0.8114 - acc: 0.6369
217088/392702 [===============>..............] - ETA: 8s - loss: 0.8113 - acc: 0.6370
219136/392702 [===============>..............] - ETA: 8s - loss: 0.8111 - acc: 0.6373
220160/392702 [===============>..............] - ETA: 8s - loss: 0.8112 - acc: 0.6372
222208/392702 [===============>..............] - ETA: 8s - loss: 0.8113 - acc: 0.6372
224256/392702 [================>.............] - ETA: 7s - loss: 0.8112 - acc: 0.6373
226304/392702 [================>.............] - ETA: 7s - loss: 0.8112 - acc: 0.6374
228352/392702 [================>.............] - ETA: 7s - loss: 0.8113 - acc: 0.6374
230400/392702 [================>.............] - ETA: 7s - loss: 0.8114 - acc: 0.6374
232448/392702 [================>.............] - ETA: 7s - loss: 0.8115 - acc: 0.6374
234496/392702 [================>.............] - ETA: 7s - loss: 0.8112 - acc: 0.6376
236544/392702 [=================>............] - ETA: 7s - loss: 0.8111 - acc: 0.6376
238592/392702 [=================>............] - ETA: 7s - loss: 0.8113 - acc: 0.6375
240640/392702 [=================>............] - ETA: 7s - loss: 0.8114 - acc: 0.6374
242688/392702 [=================>............] - ETA: 7s - loss: 0.8118 - acc: 0.6371
244736/392702 [=================>............] - ETA: 6s - loss: 0.8116 - acc: 0.6373
246784/392702 [=================>............] - ETA: 6s - loss: 0.8116 - acc: 0.6374
248832/392702 [==================>...........] - ETA: 6s - loss: 0.8116 - acc: 0.6374
250880/392702 [==================>...........] - ETA: 6s - loss: 0.8117 - acc: 0.6373
252928/392702 [==================>...........] - ETA: 6s - loss: 0.8119 - acc: 0.6371
254976/392702 [==================>...........] - ETA: 6s - loss: 0.8118 - acc: 0.6372
256000/392702 [==================>...........] - ETA: 6s - loss: 0.8117 - acc: 0.6373
258048/392702 [==================>...........] - ETA: 6s - loss: 0.8117 - acc: 0.6372
260096/392702 [==================>...........] - ETA: 6s - loss: 0.8116 - acc: 0.6372
262144/392702 [===================>..........] - ETA: 6s - loss: 0.8114 - acc: 0.6373
264192/392702 [===================>..........] - ETA: 6s - loss: 0.8114 - acc: 0.6373
266240/392702 [===================>..........] - ETA: 5s - loss: 0.8113 - acc: 0.6374
268288/392702 [===================>..........] - ETA: 5s - loss: 0.8113 - acc: 0.6374
270336/392702 [===================>..........] - ETA: 5s - loss: 0.8112 - acc: 0.6375
272384/392702 [===================>..........] - ETA: 5s - loss: 0.8114 - acc: 0.6374
274432/392702 [===================>..........] - ETA: 5s - loss: 0.8115 - acc: 0.6373
276480/392702 [====================>.........] - ETA: 5s - loss: 0.8115 - acc: 0.6373
278528/392702 [====================>.........] - ETA: 5s - loss: 0.8115 - acc: 0.6372
280576/392702 [====================>.........] - ETA: 5s - loss: 0.8115 - acc: 0.6373
282624/392702 [====================>.........] - ETA: 5s - loss: 0.8115 - acc: 0.6371
284672/392702 [====================>.........] - ETA: 5s - loss: 0.8115 - acc: 0.6372
286720/392702 [====================>.........] - ETA: 4s - loss: 0.8115 - acc: 0.6373
288768/392702 [=====================>........] - ETA: 4s - loss: 0.8116 - acc: 0.6372
290816/392702 [=====================>........] - ETA: 4s - loss: 0.8116 - acc: 0.6372
292864/392702 [=====================>........] - ETA: 4s - loss: 0.8115 - acc: 0.6372
294912/392702 [=====================>........] - ETA: 4s - loss: 0.8116 - acc: 0.6372
296960/392702 [=====================>........] - ETA: 4s - loss: 0.8117 - acc: 0.6370
299008/392702 [=====================>........] - ETA: 4s - loss: 0.8116 - acc: 0.6371
301056/392702 [=====================>........] - ETA: 4s - loss: 0.8116 - acc: 0.6371
303104/392702 [======================>.......] - ETA: 4s - loss: 0.8116 - acc: 0.6371
305152/392702 [======================>.......] - ETA: 4s - loss: 0.8116 - acc: 0.6370
307200/392702 [======================>.......] - ETA: 4s - loss: 0.8116 - acc: 0.6370
309248/392702 [======================>.......] - ETA: 3s - loss: 0.8115 - acc: 0.6370
311296/392702 [======================>.......] - ETA: 3s - loss: 0.8116 - acc: 0.6369
313344/392702 [======================>.......] - ETA: 3s - loss: 0.8116 - acc: 0.6369
315392/392702 [=======================>......] - ETA: 3s - loss: 0.8117 - acc: 0.6368
317440/392702 [=======================>......] - ETA: 3s - loss: 0.8118 - acc: 0.6368
319488/392702 [=======================>......] - ETA: 3s - loss: 0.8116 - acc: 0.6369
321536/392702 [=======================>......] - ETA: 3s - loss: 0.8115 - acc: 0.6370
323584/392702 [=======================>......] - ETA: 3s - loss: 0.8115 - acc: 0.6370
325632/392702 [=======================>......] - ETA: 3s - loss: 0.8117 - acc: 0.6369
327680/392702 [========================>.....] - ETA: 3s - loss: 0.8117 - acc: 0.6369
329728/392702 [========================>.....] - ETA: 2s - loss: 0.8118 - acc: 0.6369
331776/392702 [========================>.....] - ETA: 2s - loss: 0.8118 - acc: 0.6369
333824/392702 [========================>.....] - ETA: 2s - loss: 0.8117 - acc: 0.6369
335872/392702 [========================>.....] - ETA: 2s - loss: 0.8116 - acc: 0.6369
337920/392702 [========================>.....] - ETA: 2s - loss: 0.8116 - acc: 0.6369
339968/392702 [========================>.....] - ETA: 2s - loss: 0.8115 - acc: 0.6370
342016/392702 [=========================>....] - ETA: 2s - loss: 0.8116 - acc: 0.6369
344064/392702 [=========================>....] - ETA: 2s - loss: 0.8117 - acc: 0.6369
346112/392702 [=========================>....] - ETA: 2s - loss: 0.8118 - acc: 0.6368
348160/392702 [=========================>....] - ETA: 2s - loss: 0.8119 - acc: 0.6367
350208/392702 [=========================>....] - ETA: 2s - loss: 0.8119 - acc: 0.6367
352256/392702 [=========================>....] - ETA: 1s - loss: 0.8120 - acc: 0.6366
354304/392702 [==========================>...] - ETA: 1s - loss: 0.8119 - acc: 0.6367
356352/392702 [==========================>...] - ETA: 1s - loss: 0.8120 - acc: 0.6367
358400/392702 [==========================>...] - ETA: 1s - loss: 0.8119 - acc: 0.6367
360448/392702 [==========================>...] - ETA: 1s - loss: 0.8119 - acc: 0.6367
362496/392702 [==========================>...] - ETA: 1s - loss: 0.8119 - acc: 0.6367
364544/392702 [==========================>...] - ETA: 1s - loss: 0.8119 - acc: 0.6368
366592/392702 [===========================>..] - ETA: 1s - loss: 0.8119 - acc: 0.6368
368640/392702 [===========================>..] - ETA: 1s - loss: 0.8119 - acc: 0.6368
370688/392702 [===========================>..] - ETA: 1s - loss: 0.8119 - acc: 0.6369
372736/392702 [===========================>..] - ETA: 0s - loss: 0.8119 - acc: 0.6368
374784/392702 [===========================>..] - ETA: 0s - loss: 0.8119 - acc: 0.6367
376832/392702 [===========================>..] - ETA: 0s - loss: 0.8117 - acc: 0.6368
378880/392702 [===========================>..] - ETA: 0s - loss: 0.8117 - acc: 0.6367
380928/392702 [============================>.] - ETA: 0s - loss: 0.8117 - acc: 0.6367
382976/392702 [============================>.] - ETA: 0s - loss: 0.8117 - acc: 0.6367
385024/392702 [============================>.] - ETA: 0s - loss: 0.8117 - acc: 0.6368
387072/392702 [============================>.] - ETA: 0s - loss: 0.8117 - acc: 0.6367
389120/392702 [============================>.] - ETA: 0s - loss: 0.8117 - acc: 0.6368
391168/392702 [============================>.] - ETA: 0s - loss: 0.8117 - acc: 0.6368Epoch 00021: val_acc did not improve

392702/392702 [==============================] - 19s 47us/step - loss: 0.8116 - acc: 0.6368 - val_loss: 0.8178 - val_acc: 0.6226
Epoch 22/50

  1024/392702 [..............................] - ETA: 21s - loss: 0.8059 - acc: 0.6396
  3072/392702 [..............................] - ETA: 19s - loss: 0.8263 - acc: 0.6286
  5120/392702 [..............................] - ETA: 18s - loss: 0.8187 - acc: 0.6344
  7168/392702 [..............................] - ETA: 18s - loss: 0.8204 - acc: 0.6353
  9216/392702 [..............................] - ETA: 18s - loss: 0.8137 - acc: 0.6389
 11264/392702 [..............................] - ETA: 18s - loss: 0.8139 - acc: 0.6376
 13312/392702 [>.............................] - ETA: 18s - loss: 0.8139 - acc: 0.6395
 15360/392702 [>.............................] - ETA: 18s - loss: 0.8095 - acc: 0.6414
 17408/392702 [>.............................] - ETA: 17s - loss: 0.8097 - acc: 0.6426
 19456/392702 [>.............................] - ETA: 17s - loss: 0.8085 - acc: 0.6427
 21504/392702 [>.............................] - ETA: 17s - loss: 0.8090 - acc: 0.6425
 23552/392702 [>.............................] - ETA: 17s - loss: 0.8105 - acc: 0.6418
 25600/392702 [>.............................] - ETA: 17s - loss: 0.8113 - acc: 0.6412
 27648/392702 [=>............................] - ETA: 17s - loss: 0.8113 - acc: 0.6414
 29696/392702 [=>............................] - ETA: 17s - loss: 0.8108 - acc: 0.6412
 31744/392702 [=>............................] - ETA: 17s - loss: 0.8111 - acc: 0.6408
 33792/392702 [=>............................] - ETA: 17s - loss: 0.8113 - acc: 0.6406
 35840/392702 [=>............................] - ETA: 16s - loss: 0.8113 - acc: 0.6396
 37888/392702 [=>............................] - ETA: 16s - loss: 0.8120 - acc: 0.6393
 39936/392702 [==>...........................] - ETA: 16s - loss: 0.8105 - acc: 0.6399
 41984/392702 [==>...........................] - ETA: 16s - loss: 0.8108 - acc: 0.6391
 44032/392702 [==>...........................] - ETA: 16s - loss: 0.8111 - acc: 0.6394
 46080/392702 [==>...........................] - ETA: 16s - loss: 0.8114 - acc: 0.6393
 48128/392702 [==>...........................] - ETA: 16s - loss: 0.8118 - acc: 0.6391
 50176/392702 [==>...........................] - ETA: 16s - loss: 0.8116 - acc: 0.6389
 52224/392702 [==>...........................] - ETA: 16s - loss: 0.8118 - acc: 0.6388
 54272/392702 [===>..........................] - ETA: 16s - loss: 0.8109 - acc: 0.6397
 56320/392702 [===>..........................] - ETA: 15s - loss: 0.8111 - acc: 0.6396
 58368/392702 [===>..........................] - ETA: 15s - loss: 0.8108 - acc: 0.6398
 60416/392702 [===>..........................] - ETA: 15s - loss: 0.8105 - acc: 0.6397
 62464/392702 [===>..........................] - ETA: 15s - loss: 0.8096 - acc: 0.6401
 64512/392702 [===>..........................] - ETA: 15s - loss: 0.8089 - acc: 0.6405
 66560/392702 [====>.........................] - ETA: 15s - loss: 0.8096 - acc: 0.6401
 68608/392702 [====>.........................] - ETA: 15s - loss: 0.8092 - acc: 0.6400
 70656/392702 [====>.........................] - ETA: 15s - loss: 0.8088 - acc: 0.6400
 72704/392702 [====>.........................] - ETA: 15s - loss: 0.8082 - acc: 0.6404
 74752/392702 [====>.........................] - ETA: 15s - loss: 0.8082 - acc: 0.6404
 76800/392702 [====>.........................] - ETA: 14s - loss: 0.8083 - acc: 0.6403
 78848/392702 [=====>........................] - ETA: 14s - loss: 0.8075 - acc: 0.6409
 80896/392702 [=====>........................] - ETA: 14s - loss: 0.8079 - acc: 0.6406
 82944/392702 [=====>........................] - ETA: 14s - loss: 0.8078 - acc: 0.6408
 84992/392702 [=====>........................] - ETA: 14s - loss: 0.8081 - acc: 0.6405
 87040/392702 [=====>........................] - ETA: 14s - loss: 0.8089 - acc: 0.6402
 89088/392702 [=====>........................] - ETA: 14s - loss: 0.8088 - acc: 0.6401
 91136/392702 [=====>........................] - ETA: 14s - loss: 0.8090 - acc: 0.6400
 93184/392702 [======>.......................] - ETA: 14s - loss: 0.8091 - acc: 0.6397
 95232/392702 [======>.......................] - ETA: 14s - loss: 0.8093 - acc: 0.6396
 97280/392702 [======>.......................] - ETA: 13s - loss: 0.8094 - acc: 0.6395
 99328/392702 [======>.......................] - ETA: 13s - loss: 0.8097 - acc: 0.6393
101376/392702 [======>.......................] - ETA: 13s - loss: 0.8102 - acc: 0.6391
103424/392702 [======>.......................] - ETA: 13s - loss: 0.8102 - acc: 0.6389
105472/392702 [=======>......................] - ETA: 13s - loss: 0.8102 - acc: 0.6389
107520/392702 [=======>......................] - ETA: 13s - loss: 0.8106 - acc: 0.6388
109568/392702 [=======>......................] - ETA: 13s - loss: 0.8108 - acc: 0.6388
111616/392702 [=======>......................] - ETA: 13s - loss: 0.8101 - acc: 0.6391
113664/392702 [=======>......................] - ETA: 13s - loss: 0.8102 - acc: 0.6390
115712/392702 [=======>......................] - ETA: 13s - loss: 0.8101 - acc: 0.6391
117760/392702 [=======>......................] - ETA: 12s - loss: 0.8104 - acc: 0.6389
119808/392702 [========>.....................] - ETA: 12s - loss: 0.8101 - acc: 0.6392
121856/392702 [========>.....................] - ETA: 12s - loss: 0.8108 - acc: 0.6388
123904/392702 [========>.....................] - ETA: 12s - loss: 0.8106 - acc: 0.6388
125952/392702 [========>.....................] - ETA: 12s - loss: 0.8105 - acc: 0.6389
128000/392702 [========>.....................] - ETA: 12s - loss: 0.8109 - acc: 0.6385
130048/392702 [========>.....................] - ETA: 12s - loss: 0.8109 - acc: 0.6382
132096/392702 [=========>....................] - ETA: 12s - loss: 0.8111 - acc: 0.6380
134144/392702 [=========>....................] - ETA: 12s - loss: 0.8113 - acc: 0.6376
136192/392702 [=========>....................] - ETA: 12s - loss: 0.8111 - acc: 0.6378
138240/392702 [=========>....................] - ETA: 12s - loss: 0.8113 - acc: 0.6376
140288/392702 [=========>....................] - ETA: 11s - loss: 0.8115 - acc: 0.6373
142336/392702 [=========>....................] - ETA: 11s - loss: 0.8113 - acc: 0.6376
144384/392702 [==========>...................] - ETA: 11s - loss: 0.8113 - acc: 0.6376
146432/392702 [==========>...................] - ETA: 11s - loss: 0.8113 - acc: 0.6375
148480/392702 [==========>...................] - ETA: 11s - loss: 0.8112 - acc: 0.6375
150528/392702 [==========>...................] - ETA: 11s - loss: 0.8111 - acc: 0.6374
152576/392702 [==========>...................] - ETA: 11s - loss: 0.8109 - acc: 0.6375
154624/392702 [==========>...................] - ETA: 11s - loss: 0.8108 - acc: 0.6374
156672/392702 [==========>...................] - ETA: 11s - loss: 0.8110 - acc: 0.6373
158720/392702 [===========>..................] - ETA: 11s - loss: 0.8112 - acc: 0.6371
160768/392702 [===========>..................] - ETA: 10s - loss: 0.8113 - acc: 0.6371
162816/392702 [===========>..................] - ETA: 10s - loss: 0.8110 - acc: 0.6372
164864/392702 [===========>..................] - ETA: 10s - loss: 0.8110 - acc: 0.6373
166912/392702 [===========>..................] - ETA: 10s - loss: 0.8110 - acc: 0.6372
168960/392702 [===========>..................] - ETA: 10s - loss: 0.8111 - acc: 0.6372
171008/392702 [============>.................] - ETA: 10s - loss: 0.8111 - acc: 0.6372
173056/392702 [============>.................] - ETA: 10s - loss: 0.8111 - acc: 0.6372
175104/392702 [============>.................] - ETA: 10s - loss: 0.8110 - acc: 0.6373
177152/392702 [============>.................] - ETA: 10s - loss: 0.8107 - acc: 0.6374
179200/392702 [============>.................] - ETA: 10s - loss: 0.8105 - acc: 0.6375
181248/392702 [============>.................] - ETA: 9s - loss: 0.8106 - acc: 0.6376 
183296/392702 [=============>................] - ETA: 9s - loss: 0.8105 - acc: 0.6376
185344/392702 [=============>................] - ETA: 9s - loss: 0.8102 - acc: 0.6376
187392/392702 [=============>................] - ETA: 9s - loss: 0.8104 - acc: 0.6375
189440/392702 [=============>................] - ETA: 9s - loss: 0.8104 - acc: 0.6373
191488/392702 [=============>................] - ETA: 9s - loss: 0.8101 - acc: 0.6376
193536/392702 [=============>................] - ETA: 9s - loss: 0.8101 - acc: 0.6377
195584/392702 [=============>................] - ETA: 9s - loss: 0.8099 - acc: 0.6377
197632/392702 [==============>...............] - ETA: 9s - loss: 0.8103 - acc: 0.6374
199680/392702 [==============>...............] - ETA: 9s - loss: 0.8105 - acc: 0.6373
201728/392702 [==============>...............] - ETA: 9s - loss: 0.8107 - acc: 0.6373
203776/392702 [==============>...............] - ETA: 8s - loss: 0.8106 - acc: 0.6375
205824/392702 [==============>...............] - ETA: 8s - loss: 0.8105 - acc: 0.6375
207872/392702 [==============>...............] - ETA: 8s - loss: 0.8104 - acc: 0.6375
209920/392702 [===============>..............] - ETA: 8s - loss: 0.8104 - acc: 0.6375
211968/392702 [===============>..............] - ETA: 8s - loss: 0.8105 - acc: 0.6374
214016/392702 [===============>..............] - ETA: 8s - loss: 0.8106 - acc: 0.6373
216064/392702 [===============>..............] - ETA: 8s - loss: 0.8104 - acc: 0.6373
218112/392702 [===============>..............] - ETA: 8s - loss: 0.8105 - acc: 0.6373
220160/392702 [===============>..............] - ETA: 8s - loss: 0.8106 - acc: 0.6371
222208/392702 [===============>..............] - ETA: 8s - loss: 0.8107 - acc: 0.6370
224256/392702 [================>.............] - ETA: 7s - loss: 0.8107 - acc: 0.6371
226304/392702 [================>.............] - ETA: 7s - loss: 0.8107 - acc: 0.6372
228352/392702 [================>.............] - ETA: 7s - loss: 0.8106 - acc: 0.6372
230400/392702 [================>.............] - ETA: 7s - loss: 0.8106 - acc: 0.6372
232448/392702 [================>.............] - ETA: 7s - loss: 0.8109 - acc: 0.6370
234496/392702 [================>.............] - ETA: 7s - loss: 0.8108 - acc: 0.6369
236544/392702 [=================>............] - ETA: 7s - loss: 0.8110 - acc: 0.6369
238592/392702 [=================>............] - ETA: 7s - loss: 0.8110 - acc: 0.6368
240640/392702 [=================>............] - ETA: 7s - loss: 0.8111 - acc: 0.6367
242688/392702 [=================>............] - ETA: 7s - loss: 0.8111 - acc: 0.6368
244736/392702 [=================>............] - ETA: 6s - loss: 0.8111 - acc: 0.6369
246784/392702 [=================>............] - ETA: 6s - loss: 0.8110 - acc: 0.6369
248832/392702 [==================>...........] - ETA: 6s - loss: 0.8110 - acc: 0.6368
250880/392702 [==================>...........] - ETA: 6s - loss: 0.8111 - acc: 0.6368
252928/392702 [==================>...........] - ETA: 6s - loss: 0.8111 - acc: 0.6369
254976/392702 [==================>...........] - ETA: 6s - loss: 0.8112 - acc: 0.6368
257024/392702 [==================>...........] - ETA: 6s - loss: 0.8113 - acc: 0.6367
259072/392702 [==================>...........] - ETA: 6s - loss: 0.8115 - acc: 0.6366
261120/392702 [==================>...........] - ETA: 6s - loss: 0.8115 - acc: 0.6366
263168/392702 [===================>..........] - ETA: 6s - loss: 0.8115 - acc: 0.6365
265216/392702 [===================>..........] - ETA: 6s - loss: 0.8115 - acc: 0.6364
267264/392702 [===================>..........] - ETA: 5s - loss: 0.8114 - acc: 0.6364
269312/392702 [===================>..........] - ETA: 5s - loss: 0.8115 - acc: 0.6364
271360/392702 [===================>..........] - ETA: 5s - loss: 0.8115 - acc: 0.6365
273408/392702 [===================>..........] - ETA: 5s - loss: 0.8114 - acc: 0.6366
275456/392702 [====================>.........] - ETA: 5s - loss: 0.8113 - acc: 0.6366
277504/392702 [====================>.........] - ETA: 5s - loss: 0.8112 - acc: 0.6366
279552/392702 [====================>.........] - ETA: 5s - loss: 0.8113 - acc: 0.6365
281600/392702 [====================>.........] - ETA: 5s - loss: 0.8113 - acc: 0.6365
283648/392702 [====================>.........] - ETA: 5s - loss: 0.8114 - acc: 0.6365
285696/392702 [====================>.........] - ETA: 5s - loss: 0.8113 - acc: 0.6366
287744/392702 [====================>.........] - ETA: 4s - loss: 0.8113 - acc: 0.6366
289792/392702 [=====================>........] - ETA: 4s - loss: 0.8113 - acc: 0.6366
291840/392702 [=====================>........] - ETA: 4s - loss: 0.8114 - acc: 0.6366
293888/392702 [=====================>........] - ETA: 4s - loss: 0.8114 - acc: 0.6366
295936/392702 [=====================>........] - ETA: 4s - loss: 0.8115 - acc: 0.6366
